masterDataId,Total_Sales_Orders,Total_Sales_Value,Quantity,Net_Total_Amount,Total_Marketing_Revenue,Total_Marketing_Spend,Total_Conversions,AI_Sentiment_Score,CSAT_Score,Risk_of_Churn,Engagement_Score,Customer_Engagement_Score,Churn_Risk_Adjusted,First_Purchase_Date,Customer_Tenure,Repeat_Purchase_Rate,Propensity_to_Buy,Customer_Advocacy_Score
CUST-0060,3,6921.97,15,9668.82,4532.42,2077.52,19,15,47,Medium,30,86,20,2023-02-19,17,45.76,98,68
CUST-0061,4,8250.4,12,6318.38,4185.09,2886.77,1,87,95,Medium,29,37,17,2022-08-08,2,47.54,14,97
CUST-0062,2,5606.29,17,9313.36,1024.59,2204.22,2,67,2,High,17,79,54,2023-04-20,20,78.3,99,0
CUST-0063,3,7817.22,9,6793.44,2233.7,1495.12,16,14,46,Low,16,77,28,2023-05-05,20,75.02,84,38
CUST-0064,5,260.38,15,3141.67,1037.09,1910.62,12,88,61,Medium,37,28,23,2022-10-10,3,45.68,69,95
CUST-0065,5,8201.97,12,3763.24,1359.14,2232.06,8,54,98,High,13,25,73,2023-12-27,12,84.57,64,89
CUST-0066,6,497.37,2,5549.67,2542.56,1856.21,18,34,13,Medium,86,34,16,2022-04-11,2,11.42,3,16
CUST-0067,7,8910.14,5,7921.15,387.14,99.19,2,54,62,Low,88,78,17,2022-11-04,14,25.54,10,90
CUST-0068,7,9920.43,13,3248.03,1129.96,624.58,13,13,60,Medium,78,66,41,2023-10-26,16,82.8,25,87
CUST-0069,1,3011.27,8,5839.34,4680.12,2440.88,6,48,30,High,55,86,83,2022-04-15,19,37.8,60,34
CUST-0070,2,2182.15,14,3521.69,2357.28,854.32,6,82,94,Low,21,28,100,2023-03-07,34,98.12,36,45
CUST-0071,9,7677.1,15,8176.12,2254.66,2208.11,9,99,16,High,66,33,44,2023-11-27,6,46.63,22,41
CUST-0072,2,2604.96,11,4720.61,122.11,1147.75,16,6,23,Low,55,96,81,2023-03-12,13,79.19,92,38
CUST-0073,6,8669.07,1,859.56,1274.63,1589.56,11,29,22,Low,18,40,16,2022-08-22,22,40.23,84,89
CUST-0074,1,1118.14,3,1743.92,4338.15,250.52,7,82,81,Low,56,40,72,2023-05-28,18,42.5,90,48
CUST-0075,3,1346.96,17,704.94,864.91,584.62,10,48,49,Medium,43,22,13,2023-01-26,12,38.29,39,61
CUST-0076,2,9793.6,19,5043.1,2104.87,2873.73,10,88,77,High,97,70,48,2023-05-25,30,71.91,76,37
CUST-0077,3,6771.01,14,1152.74,120.94,2675.91,18,15,78,High,34,2,28,2023-08-01,7,54.75,22,22
CUST-0078,5,8484.18,8,1229.99,2417.76,1974.21,9,50,78,High,0,57,94,2022-12-09,32,94.38,15,21
CUST-0079,6,3310.86,13,9416.38,154.05,1405.95,15,71,69,Low,51,31,3,2022-05-27,19,25.09,93,3
CUST-0080,9,6797.19,3,8739.29,4107.07,2043.5,4,81,26,Medium,84,30,81,2023-10-09,6,10.06,60,48
CUST-0081,4,5982.99,5,4575.66,4133.03,1874.9,8,91,14,Low,92,81,19,2023-04-11,20,39.33,67,58
CUST-0082,7,6071.19,9,9859.47,3949.32,1727.23,9,79,49,High,69,42,46,2023-01-30,27,61.67,79,72
CUST-0083,6,6857.07,6,101.85,1452.65,224.57,13,82,35,Medium,36,6,8,2023-05-06,7,86.08,30,67
CUST-0084,2,5796.06,2,6178.4,4194.32,1916.77,9,41,7,Medium,64,0,76,2023-11-16,5,34.62,52,70
CUST-0085,8,4347.72,13,6202.64,2737.84,2318.31,4,16,78,Medium,50,60,78,2024-01-17,11,65.38,24,86
CUST-0086,7,2831.63,5,4628.69,1900.35,2982.54,17,62,2,High,0,13,26,2024-01-22,15,35.02,43,1
CUST-0087,7,7708.96,8,4029.78,3145.38,82.68,16,44,61,Medium,90,51,14,2023-03-31,3,61.72,11,48
CUST-0088,8,2340.1,1,4608.29,111.09,2204.01,15,76,46,Medium,20,95,91,2022-08-19,5,88.48,89,87
CUST-0089,1,6954.31,12,4208.11,757.66,1736.78,3,6,76,Low,52,5,100,2022-07-03,23,23.14,100,94
CUST-0090,1,2409.99,11,7331.88,3724.35,1330.45,5,26,97,Low,15,9,18,2022-05-03,9,40.42,96,30
CUST-0091,8,6290.77,7,1440.02,1258.6,426.33,5,9,87,Medium,60,70,89,2022-07-28,15,99.33,91,39
CUST-0092,4,7496.07,15,2056.63,3010.15,1256.8,15,33,95,Medium,53,89,51,2023-03-13,3,86.86,8,47
CUST-0093,5,2265.27,11,1887.13,1956.26,1095.41,18,35,60,Low,39,97,25,2023-07-04,29,56.46,11,50
CUST-0094,8,693.44,16,2698.46,4281.29,943.35,15,24,31,Low,25,29,88,2023-07-29,6,51.66,68,42
CUST-0095,5,1396.64,3,5300.06,4764.46,2206.09,2,5,93,Low,79,99,25,2022-07-12,17,28.46,53,97
CUST-0096,4,6099.37,14,1200.97,4423.65,2117.14,13,23,12,High,91,20,25,2023-02-07,26,51.72,53,54
CUST-0097,6,8509.52,3,8694.88,1389.57,1787.61,4,17,0,High,64,59,45,2024-02-08,21,84.82,27,87
CUST-0098,5,545.47,1,3043.88,1011.11,2819.06,10,86,33,Low,99,80,91,2023-03-12,8,68.52,55,48
CUST-0099,7,7368.1,15,1709.13,2398.45,1082.07,13,5,61,Medium,73,96,48,2023-09-13,21,29.0,98,89
